!SESSION 2020-04-04 15:23:30.448 -----------------------------------------------
eclipse.buildId=4.14.0.I20191210-0610
java.version=10.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_CA

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.421
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.423
!MESSAGE project SpringBasic-1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.425
!MESSAGE project Cookies ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.427
!MESSAGE project Login ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.430
!MESSAGE project MarchWorkload ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.431
!MESSAGE project Servers ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.436
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.436
!MESSAGE project SimpleExercise ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.437
!MESSAGE project SpringBasic ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.438
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.440
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.RSPcthXN => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.442
!MESSAGE Preparing classpath changed notification SpringBasic-1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.442
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.445
!MESSAGE classpath=81 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.447
!MESSAGE buffering callback sts4.classpath.RSPcthXN SpringBasic-1 false 81

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.448
!MESSAGE Preparing classpath changed notification Cookies

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.449
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.449
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.451
!MESSAGE buffering callback sts4.classpath.RSPcthXN Cookies false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.452
!MESSAGE Preparing classpath changed notification Login

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.453
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.454
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.455
!MESSAGE buffering callback sts4.classpath.RSPcthXN Login false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.455
!MESSAGE Preparing classpath changed notification MarchWorkload

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.457
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.457
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.458
!MESSAGE buffering callback sts4.classpath.RSPcthXN MarchWorkload false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.458
!MESSAGE Preparing classpath changed notification SimpleExercise

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.459
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.459
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.459
!MESSAGE buffering callback sts4.classpath.RSPcthXN SimpleExercise false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.459
!MESSAGE Preparing classpath changed notification SpringBasic

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.459
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.463
!MESSAGE classpath=85 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.464
!MESSAGE buffering callback sts4.classpath.RSPcthXN SpringBasic false 85

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.465
!MESSAGE executing callback sts4.classpath.RSPcthXN 6 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.527
!MESSAGE executing callback sts4.classpath.RSPcthXN SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.529
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.531
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:43.531
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.552
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.552
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.553
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.563
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.563
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.564
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.572
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.573
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.574
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.582
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.582
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.583
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.591
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.591
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.592
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.600
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.600
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.601
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.609
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.609
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.610
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.620
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.620
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.621
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.629
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.629
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.630
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.651
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.651
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.652
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.676
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.677
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@32f17e62[org.springframework.tooling.boot.ls:1.15.0.202001210741(id=524)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:48.678
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:56.082
!MESSAGE Boot LS startup time from start to initialized: 7404ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:56.136
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.xHrqNQrdisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:56.138
!MESSAGE subscribing to classpath changes: sts4.classpath.xHrqNQrd isBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:56.138
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-04-05 19:04:56.141
